date,evenement
<li>1802 :,<li>Début de la démolition du grand Châtelet. Elle s'achève en 1813.</li></ul></li>
<li>1802 :,<li>Début de la démolition du grand Châtelet. Elle s'achève en 1813.</li></ul></li>
<li>1803 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1803-08-09"" data-sort-value=""1803-08-09"">9 août</time> : démonstration du bateau à vapeur de l'ingénieur américain Robert Fulton sur la Seine.</li></ul></li>"
<li>1804 :,"<li><time class=""nowrap date-lien"" datetime=""1804-12-02"" data-sort-value=""1804-12-02"">2 décembre</time> : sacres de Napoléon <abbr class=""abbr"" title=""premier"">I<sup>er</sup></abbr> et de l'impératrice Joséphine à la cathédrale Notre-Dame.</li></ul></li>"
<li>1804 :,"<li><time class=""nowrap date-lien"" datetime=""1804-12-02"" data-sort-value=""1804-12-02"">2 décembre</time> : sacres de Napoléon <abbr class=""abbr"" title=""premier"">I<sup>er</sup></abbr> et de l'impératrice Joséphine à la cathédrale Notre-Dame.</li></ul></li>"
<li>1806 :,"<li><time class=""nowrap date-lien"" datetime=""1806-10-24"" data-sort-value=""1806-10-24"">24 octobre</time> : inauguration du pont d'Austerlitz.</li></ul></li>"
<li>1806 :,"<li><time class=""nowrap date-lien"" datetime=""1806-10-24"" data-sort-value=""1806-10-24"">24 octobre</time> : inauguration du pont d'Austerlitz.</li></ul></li>"
<li>1807 :,<li>29 juillet : Décret réduisant le nombre de théâtres parisiens à 8.</li></ul></li>
<li>1807 :,<li>29 juillet : Décret réduisant le nombre de théâtres parisiens à 8.</li></ul></li>
<li>1808,<ul><li>Début de la démolition de la tour du Temple. Elle s'achève en 1810.</li></ul></li>
<li>1810 :,"<li><time class=""nowrap date-lien"" datetime=""1810-08"" data-sort-value=""1810-08"">août</time> : inauguration de la colonne d'Austerlitz (actuelle « colonne Vendôme »).</li></ul></li>"
<li>1810 :,"<li><time class=""nowrap date-lien"" datetime=""1810-08"" data-sort-value=""1810-08"">août</time> : inauguration de la colonne d'Austerlitz (actuelle « colonne Vendôme »).</li></ul></li>"
<li>1811 :,"<li><time class=""nowrap date-lien"" datetime=""1811-09-18"" data-sort-value=""1811-09-18"">18 septembre</time> : création du bataillon des sapeurs-pompiers de Paris.</li></ul></li>"
<li>1811 :,"<li><time class=""nowrap date-lien"" datetime=""1811-09-18"" data-sort-value=""1811-09-18"">18 septembre</time> : création du bataillon des sapeurs-pompiers de Paris.</li></ul></li>"
<li>1814 :,"<li><time class=""nowrap date-lien"" datetime=""1814-03-31"" data-sort-value=""1814-03-31"">31 mars</time> au <time class=""nowrap date-lien"" datetime=""1814-06-03"" data-sort-value=""1814-06-03"">3 juin</time> : occupation de Paris par les armées coalisées en présence de l'empereur Alexandre de Russie et du roi Frédéric-Guillaume III de Prusse. Arrivée du roi Louis XVIII le <time class=""nowrap date-lien"" datetime=""1814-05-03"" data-sort-value=""1814-05-03"">3 mai</time>.</li></ul></li>"
<li>1814 :,"<li><time class=""nowrap date-lien"" datetime=""1814-03-31"" data-sort-value=""1814-03-31"">31 mars</time> au <time class=""nowrap date-lien"" datetime=""1814-06-03"" data-sort-value=""1814-06-03"">3 juin</time> : occupation de Paris par les armées coalisées en présence de l'empereur Alexandre de Russie et du roi Frédéric-Guillaume III de Prusse. Arrivée du roi Louis XVIII le <time class=""nowrap date-lien"" datetime=""1814-05-03"" data-sort-value=""1814-05-03"">3 mai</time>.</li></ul></li>"
<li>1815 :,"<li><time class=""nowrap date-lien"" datetime=""1815-12-07"" data-sort-value=""1815-12-07"">7 décembre</time> : exécution du maréchal Ney, avenue de l'Observatoire, qui avait <span>« trahi le Roi avant le 23 mars »</span> (1815) : ordonnance du 24 juillet 1815.</li></ul></li>"
<li>1815 :,"<li><time class=""nowrap date-lien"" datetime=""1815-12-07"" data-sort-value=""1815-12-07"">7 décembre</time> : exécution du maréchal Ney, avenue de l'Observatoire, qui avait <span>« trahi le Roi avant le 23 mars »</span> (1815) : ordonnance du 24 juillet 1815.</li></ul></li>"
<li>1816.,<li>5 000 lanternes éclairent 1 600 rues parisiennes. Nombreuses plaintes liées à la mauvaise qualité de cet éclairage. On adopte alors la technique londonienne d’éclairage au gaz inaugurée outre-Manche en 1804. Le passage couvert des Panoramas profite le premier de cette innovation.</li></ul></li>
<li>1816.,<li>5 000 lanternes éclairent 1 600 rues parisiennes. Nombreuses plaintes liées à la mauvaise qualité de cet éclairage. On adopte alors la technique londonienne d’éclairage au gaz inaugurée outre-Manche en 1804. Le passage couvert des Panoramas profite le premier de cette innovation.</li></ul></li>
<li>1817 :,<li>8 juillet : Inauguration des <i>montagnes russes</i> au jardin Beaujon.</li></ul></li>
<li>1817 :,<li>8 juillet : Inauguration des <i>montagnes russes</i> au jardin Beaujon.</li></ul></li>
<li>1819.,<li>Les sapeurs-pompiers de Paris se dotent d’un gymnase.</li></ul></li>
<li>1819.,<li>Les sapeurs-pompiers de Paris se dotent d’un gymnase.</li></ul></li>
<li>1820 :,"<li><time class=""nowrap date-lien"" datetime=""1820-02-13"" data-sort-value=""1820-02-13"">13 février</time> : assassinat du duc de Berry par le bonapartiste Louvel, à la sortie de l'Opéra.</li></ul></li>"
<li>1820 :,"<li><time class=""nowrap date-lien"" datetime=""1820-02-13"" data-sort-value=""1820-02-13"">13 février</time> : assassinat du duc de Berry par le bonapartiste Louvel, à la sortie de l'Opéra.</li></ul></li>"
<li>1822 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1822-09-21"" data-sort-value=""1822-09-21"">21 septembre</time> : exécution par la guillotine des quatre sergents de La Rochelle, en place de Grève.</li></ul></li>"
<li>1824 :,"<li><time class=""nowrap date-lien"" datetime=""1824-10"" data-sort-value=""1824-10"">octobre</time> : inauguration du premier magasin de confection de série, <i>À la Belle Jardinière</i> de Pierre Parissot.</li></ul></li>"
<li>1824 :,"<li><time class=""nowrap date-lien"" datetime=""1824-10"" data-sort-value=""1824-10"">octobre</time> : inauguration du premier magasin de confection de série, <i>À la Belle Jardinière</i> de Pierre Parissot.</li></ul></li>"
<li>1825 :,"<li>28 novembre : 100 000 à 200 000 personnes défilent dans les rues de Paris pour les obsèques du général Foy, député d'opposition.</li></ul></li>"
<li>1825 :,"<li>28 novembre : 100 000 à 200 000 personnes défilent dans les rues de Paris pour les obsèques du général Foy, député d'opposition.</li></ul></li>"
<li>1826 :,"<li><time class=""nowrap date-lien"" datetime=""1826-07-16"" data-sort-value=""1826-07-16"">16 juillet</time> : premier numéro du quotidien parisien <i>Le Figaro</i>.</li></ul></li>"
<li>1826 :,"<li><time class=""nowrap date-lien"" datetime=""1826-07-16"" data-sort-value=""1826-07-16"">16 juillet</time> : premier numéro du quotidien parisien <i>Le Figaro</i>.</li></ul></li>"
<li>1827 :,"<li>En novembre, la police fait feu sur les émeutiers, lors de manifestations, en particulier rue Saint-Martin et rue Saint-Denis.</li></ul></li>"
<li>1827 :,"<li>En novembre, la police fait feu sur les émeutiers, lors de manifestations, en particulier rue Saint-Martin et rue Saint-Denis.</li></ul></li>"
<li>1828 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1828-01-30"" data-sort-value=""1828-01-30"">30 janvier 1828</time>. Premières lignes d’omnibus avec voitures tractées par des chevaux afin d’assurer les transports en communs.</li></ul></li>"
<li>1829 :,"<li><time class=""nowrap date-lien"" datetime=""1829-10-15"" data-sort-value=""1829-10-15"">15 octobre</time> : premier numéro du quotidien parisien <i>Le Temps</i> (disparu en 1842).</li></ul></li>"
<li>1829 :,"<li><time class=""nowrap date-lien"" datetime=""1829-10-15"" data-sort-value=""1829-10-15"">15 octobre</time> : premier numéro du quotidien parisien <i>Le Temps</i> (disparu en 1842).</li></ul></li>"
<li>1830 :,"<li><time class=""nowrap date-lien"" datetime=""07-27"" data-sort-value=""07-27"">27</time>, <time class=""nowrap date-lien"" datetime=""07-28"" data-sort-value=""07-28"">28</time> et <time class=""nowrap date-lien"" datetime=""1830-07-29"" data-sort-value=""1830-07-29"">29 juillet</time> : insurrection populaire dite des « Trois Glorieuses » qui aboutit à la déposition du roi Charles X (951 morts, dont 163 militaires).</li></ul></li>"
<li>1830 :,"<li><time class=""nowrap date-lien"" datetime=""07-27"" data-sort-value=""07-27"">27</time>, <time class=""nowrap date-lien"" datetime=""07-28"" data-sort-value=""07-28"">28</time> et <time class=""nowrap date-lien"" datetime=""1830-07-29"" data-sort-value=""1830-07-29"">29 juillet</time> : insurrection populaire dite des « Trois Glorieuses » qui aboutit à la déposition du roi Charles X (951 morts, dont 163 militaires).</li></ul></li>"
<li>1832 :,"<ul><li><time class=""nowrap date-lien"" datetime=""04-13"" data-sort-value=""04-13"">13</time> et <time class=""nowrap date-lien"" datetime=""1834-04-14"" data-sort-value=""1834-04-14"">14 avril</time> : nouvelle insurrection républicaine qui se termine par le massacre de la rue Transnonain (12 morts).</li></ul></li>"
<li>1832 :,"<ul><li><time class=""nowrap date-lien"" datetime=""04-13"" data-sort-value=""04-13"">13</time> et <time class=""nowrap date-lien"" datetime=""1834-04-14"" data-sort-value=""1834-04-14"">14 avril</time> : nouvelle insurrection républicaine qui se termine par le massacre de la rue Transnonain (12 morts).</li></ul></li>"
<li>1832 :,"<ul><li><time class=""nowrap date-lien"" datetime=""04-13"" data-sort-value=""04-13"">13</time> et <time class=""nowrap date-lien"" datetime=""1834-04-14"" data-sort-value=""1834-04-14"">14 avril</time> : nouvelle insurrection républicaine qui se termine par le massacre de la rue Transnonain (12 morts).</li></ul></li>"
<li>1835 :,"<li>Ouverture du premier palace parisien, l'Hôtel Meurice.</li></ul></li>"
<li>1835 :,"<li>Ouverture du premier palace parisien, l'Hôtel Meurice.</li></ul></li>"
<li>1836 :,<li>Décembre : nouvelle crue de la Seine</li></ul></li>
<li>1836 :,<li>Décembre : nouvelle crue de la Seine</li></ul></li>
<li>1837 :,<ul><li>26 août : inauguration de première ligne de chemin de fer française ouverte aux voyageurs reliant Paris à Saint-Germain-en-Laye.</li></ul></li>
<li>1839 :,<li>2 août : la ligne de chemins de fer Paris-Versailles est désormais ouverte aux voyageurs.</li></ul></li>
<li>1839 :,<li>2 août : la ligne de chemins de fer Paris-Versailles est désormais ouverte aux voyageurs.</li></ul></li>
<li>1840 :,<li>24 décembre : introduction à Paris de la tradition lorraine de l'arbre de Noël.</li></ul></li>
<li>1840 :,<li>24 décembre : introduction à Paris de la tradition lorraine de l'arbre de Noël.</li></ul></li>
<li>1841 :,<ul><li>Début des travaux de réunion de l'île Louviers à la rive droite (terminés en 1843 ou 1847 selon les sources).</li></ul></li>
<li>1842 :,<ul><li>Fabrication des premières cigarettes françaises dans le quartier du Gros-Caillou.</li></ul></li>
<li>1843 :,<li>ouverture du musée du Moyen-Age dans l'Hôtel de Cluny.</li></ul></li>
<li>1843 :,<li>ouverture du musée du Moyen-Age dans l'Hôtel de Cluny.</li></ul></li>
<li>1844 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1845 :,<li>La population dépasse les 1 000 000 d'habitants.</li></ul></li>
<li>1845 :,<li>La population dépasse les 1 000 000 d'habitants.</li></ul></li>
<li>1846 :,"<li>23 juin : ouverture de la gare d'Enfer, actuelle gare Denfert-Rochereau.</li></ul></li>"
<li>1846 :,"<li>23 juin : ouverture de la gare d'Enfer, actuelle gare Denfert-Rochereau.</li></ul></li>"
<li>1847 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1848 :,"<li><time class=""nowrap date-lien"" datetime=""06-22"" data-sort-value=""06-22"">22</time> au <time class=""nowrap date-lien"" datetime=""1848-06-26"" data-sort-value=""1848-06-26"">26 juin</time> : insurrection populaire violemment réprimée pour protester contre la fermeture des ateliers nationaux (des milliers de morts).</li></ul></li>"
<li>1848 :,"<li><time class=""nowrap date-lien"" datetime=""06-22"" data-sort-value=""06-22"">22</time> au <time class=""nowrap date-lien"" datetime=""1848-06-26"" data-sort-value=""1848-06-26"">26 juin</time> : insurrection populaire violemment réprimée pour protester contre la fermeture des ateliers nationaux (des milliers de morts).</li></ul></li>"
<li>1850 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1851 :,"<li><time class=""nowrap date-lien"" datetime=""1851-12-02"" data-sort-value=""1851-12-02"">2 décembre</time> : coup d'État du président Bonaparte. L'armée occupe la ville. Dans les jours suivants, la timide réaction républicaine est écrasée (des centaines de morts).</li></ul></li>"
<li>1851 :,"<li><time class=""nowrap date-lien"" datetime=""1851-12-02"" data-sort-value=""1851-12-02"">2 décembre</time> : coup d'État du président Bonaparte. L'armée occupe la ville. Dans les jours suivants, la timide réaction républicaine est écrasée (des centaines de morts).</li></ul></li>"
<li>1852 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1852-12-11"" data-sort-value=""1852-12-11"">11 décembre 1852</time>. Inauguration du « cirque Napoléon », aujourd'hui Cirque d'Hiver.</li></ul></li>"
<li>1853 :,"<li><abbr class=""abbr"" title=""Premier"">1<sup>er</sup></abbr> juin 1853. Lancement du magasin <i>Au bon marché</i> d'Aristide Boucicaut, plus ancien grand magasin de France.</li></ul></li>"
<li>1853 :,"<li><abbr class=""abbr"" title=""Premier"">1<sup>er</sup></abbr> juin 1853. Lancement du magasin <i>Au bon marché</i> d'Aristide Boucicaut, plus ancien grand magasin de France.</li></ul></li>"
<li>1854 :,<ul><li>21 juin : Décision de créer la rue des Halles pour établir un axe entre les futures Pavillons de Victor Baltard et la place du Chatelet.</li></ul></li>
<li>1855 :,"<li><time class=""nowrap date-lien"" datetime=""1855-08-18"" data-sort-value=""1855-08-18"">18 août</time> : visite de la reine Victoria du Royaume-Uni.</li></ul></li>"
<li>1855 :,"<li><time class=""nowrap date-lien"" datetime=""1855-08-18"" data-sort-value=""1855-08-18"">18 août</time> : visite de la reine Victoria du Royaume-Uni.</li></ul></li>"
<li>1856 :,"<li>À la suite de la grande crue du mois de mai ou la Seine s'élève au pont de la Tournelle à la cote de 4,90 mètres, elle s'élève encore le 4 juin, à la cote de 4,10 mètres puis le 8 juin à la cote de 3,70 mètres.</li></ul></li>"
<li>1856 :,"<li>À la suite de la grande crue du mois de mai ou la Seine s'élève au pont de la Tournelle à la cote de 4,90 mètres, elle s'élève encore le 4 juin, à la cote de 4,10 mètres puis le 8 juin à la cote de 3,70 mètres.</li></ul></li>"
<li>1857 :,<li>30 novembre : inauguration de la Basilique Sainte-Clotilde.</li></ul></li>
<li>1857 :,<li>30 novembre : inauguration de la Basilique Sainte-Clotilde.</li></ul></li>
<li>1858 :,"<li><time class=""nowrap date-lien"" datetime=""1858-05-19"" data-sort-value=""1858-05-19"">19 mai 1858</time>. Vote de la loi sur les grands travaux de Paris. Ils sont placés sous l'autorité du préfet de la Seine, Georges Eugène Haussmann.</li></ul></li>"
<li>1858 :,"<li><time class=""nowrap date-lien"" datetime=""1858-05-19"" data-sort-value=""1858-05-19"">19 mai 1858</time>. Vote de la loi sur les grands travaux de Paris. Ils sont placés sous l'autorité du préfet de la Seine, Georges Eugène Haussmann.</li></ul></li>"
<li>1859 :,"<ul><li>16 juin. Loi repoussant les limites de la capitale jusqu'aux fortifications de Thiers. La ville absorbe onze communes en totalité (Belleville, Grenelle, Vaugirard, La Villette) ou en partie (Auteuil, Passy, Batignolles-Monceau, Bercy, La Chapelle, Charonne, Montmartre), ainsi que treize portions de communes. La commune est désormais réorganisée en vingt arrondissements.</li></ul></li>"
<li>1860 :,"<li><time class=""nowrap date-lien"" datetime=""1860-10-06"" data-sort-value=""1860-10-06"">6 octobre 1860</time>. Inauguration du Jardin d'acclimatation.</li></ul></li>"
<li>1860 :,"<li><time class=""nowrap date-lien"" datetime=""1860-10-06"" data-sort-value=""1860-10-06"">6 octobre 1860</time>. Inauguration du Jardin d'acclimatation.</li></ul></li>"
<li>1861.,<li>Inauguration du Parc Monceau.</li></ul></li>
<li>1861.,<li>Inauguration du Parc Monceau.</li></ul></li>
<li>1862 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1862-04-19"" data-sort-value=""1862-04-19"">19 avril</time> : inauguration du théâtre du Châtelet.</li></ul></li>"
<li>1863 :,<li>Inauguration de l'hippodrome de Vincennes.</li></ul></li>
<li>1863 :,<li>Inauguration de l'hippodrome de Vincennes.</li></ul></li>
<li>1865 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1865-05-11"" data-sort-value=""1865-05-11"">11 mai 1865</time>. Création du grand magasin <i>Au Printemps</i> par Jules Jaluzot.</li></ul></li>"
<li>1866 :,"<li>Le 29 septembre, la Seine s'élève au pont de la Tournelle à la cote de 5,21 mètres.</li></ul></li>"
<li>1866 :,"<li>Le 29 septembre, la Seine s'élève au pont de la Tournelle à la cote de 5,21 mètres.</li></ul></li>"
<li>1867 :,"<li><abbr class=""abbr"" title=""Premier"">1<sup>er</sup></abbr> octobre 1867. Inauguration du marché aux bestiaux de la Villette.</li></ul></li>"
<li>1867 :,"<li><abbr class=""abbr"" title=""Premier"">1<sup>er</sup></abbr> octobre 1867. Inauguration du marché aux bestiaux de la Villette.</li></ul></li>"
<li>1868 :,"<li><time class=""nowrap date-lien"" datetime=""1868-07-05"" data-sort-value=""1868-07-05"">5 juillet 1868</time>. Premier numéro du quotidien parisien <i>Le Gaulois</i>.</li></ul></li>"
<li>1868 :,"<li><time class=""nowrap date-lien"" datetime=""1868-07-05"" data-sort-value=""1868-07-05"">5 juillet 1868</time>. Premier numéro du quotidien parisien <i>Le Gaulois</i>.</li></ul></li>"
<li>1869 :,<li>2 mai : ouverture des Folies Bergère.</li></ul></li>
<li>1869 :,<li>2 mai : ouverture des Folies Bergère.</li></ul></li>
<li>1870 :,"<li><time class=""nowrap date-lien"" datetime=""11-29"" data-sort-value=""11-29"">29</time> et <time class=""nowrap date-lien"" datetime=""1870-11-30"" data-sort-value=""1870-11-30"">30 novembre</time> : les éléphants Castor et Pollux de la ménagerie du Jardin des plantes sont abattus pour être consommés.</li></ul></li>"
<li>1870 :,"<li><time class=""nowrap date-lien"" datetime=""11-29"" data-sort-value=""11-29"">29</time> et <time class=""nowrap date-lien"" datetime=""1870-11-30"" data-sort-value=""1870-11-30"">30 novembre</time> : les éléphants Castor et Pollux de la ménagerie du Jardin des plantes sont abattus pour être consommés.</li></ul></li>"
<li>1871 :,"<li><time class=""nowrap date-lien"" datetime=""05-21"" data-sort-value=""05-21"">21</time> au <time class=""nowrap date-lien"" datetime=""1871-05-28"" data-sort-value=""1871-05-28"">28 mai</time> : Semaine sanglante, écrasement de la Commune (des milliers de morts). Incendies du palais des Tuileries, du palais d'Orsay et de l'hôtel de ville (destruction des registres paroissiaux et d'état civil). Bataille de la Butte-aux-Cailles les <time class=""nowrap date-lien"" datetime=""05-24"" data-sort-value=""05-24"">24</time> au <time class=""nowrap date-lien"" datetime=""1871-05-25"" data-sort-value=""1871-05-25"">25 mai</time>. Exécution sommaire de 147 fédérés au cimetière du Père-Lachaise le <time class=""nowrap date-lien"" datetime=""1871-05-28"" data-sort-value=""1871-05-28"">28 mai</time>.</li></ul></li>"
<li>1871 :,"<li><time class=""nowrap date-lien"" datetime=""05-21"" data-sort-value=""05-21"">21</time> au <time class=""nowrap date-lien"" datetime=""1871-05-28"" data-sort-value=""1871-05-28"">28 mai</time> : Semaine sanglante, écrasement de la Commune (des milliers de morts). Incendies du palais des Tuileries, du palais d'Orsay et de l'hôtel de ville (destruction des registres paroissiaux et d'état civil). Bataille de la Butte-aux-Cailles les <time class=""nowrap date-lien"" datetime=""05-24"" data-sort-value=""05-24"">24</time> au <time class=""nowrap date-lien"" datetime=""1871-05-25"" data-sort-value=""1871-05-25"">25 mai</time>. Exécution sommaire de 147 fédérés au cimetière du Père-Lachaise le <time class=""nowrap date-lien"" datetime=""1871-05-28"" data-sort-value=""1871-05-28"">28 mai</time>.</li></ul></li>"
<li>1872 :,"<li>août : installation de la première Fontaine Wallace, boulevard de la Villette. Une centaine d'autres, créées et financées par Sir Richard Wallace, seront implantées dans toute la ville.</li></ul></li>"
<li>1872 :,"<li>août : installation de la première Fontaine Wallace, boulevard de la Villette. Une centaine d'autres, créées et financées par Sir Richard Wallace, seront implantées dans toute la ville.</li></ul></li>"
<li>1873 :,"<li><time class=""nowrap date-lien"" datetime=""1873-11-01"" data-sort-value=""1873-11-01"">1<sup>er</sup> novembre</time> : ouverture de l'hippodrome d'Auteuil, construit à l'orée du Bois de Boulogne.</li></ul></li>"
<li>1873 :,"<li><time class=""nowrap date-lien"" datetime=""1873-11-01"" data-sort-value=""1873-11-01"">1<sup>er</sup> novembre</time> : ouverture de l'hippodrome d'Auteuil, construit à l'orée du Bois de Boulogne.</li></ul></li>"
<li>1875 :,<li>inauguration de la Grande Synagogue de Paris rue de la Victoire.</li></ul></li>
<li>1875 :,<li>inauguration de la Grande Synagogue de Paris rue de la Victoire.</li></ul></li>
<li>1876 :,"<li><time class=""nowrap date-lien"" datetime=""1876-10-15"" data-sort-value=""1876-10-15"">15 octobre</time> : premier numéro du quotidien parisien <i>Le Petit Parisien</i> (disparu en 1944).</li></ul></li>"
<li>1876 :,"<li><time class=""nowrap date-lien"" datetime=""1876-10-15"" data-sort-value=""1876-10-15"">15 octobre</time> : premier numéro du quotidien parisien <i>Le Petit Parisien</i> (disparu en 1944).</li></ul></li>"
<li>1878 :,"<li><time class=""nowrap date-lien"" datetime=""1878-05-30"" data-sort-value=""1878-05-30"">30 mai 1878</time>. Premiers essais d'éclairage électrique de l'avenue de l'Opéra.</li></ul></li>"
<li>1878 :,"<li><time class=""nowrap date-lien"" datetime=""1878-05-30"" data-sort-value=""1878-05-30"">30 mai 1878</time>. Premiers essais d'éclairage électrique de l'avenue de l'Opéra.</li></ul></li>"
<li>1879 :,"<li><time class=""nowrap date-lien"" datetime=""1879-12-19"" data-sort-value=""1879-12-19"">19 décembre 1879</time>. Hiver rigoureux en Europe et -<span title=""−11°F ou 249,3 K"">−23,9</span> <abbr class=""abbr"" title=""degré Celsius"">°C</abbr> à Paris-Montsouris d'après les données de Météo-France.</li></ul></li>"
<li>1879 :,"<li><time class=""nowrap date-lien"" datetime=""1879-12-19"" data-sort-value=""1879-12-19"">19 décembre 1879</time>. Hiver rigoureux en Europe et -<span title=""−11°F ou 249,3 K"">−23,9</span> <abbr class=""abbr"" title=""degré Celsius"">°C</abbr> à Paris-Montsouris d'après les données de Météo-France.</li></ul></li>"
"<li>1880 : ouverture du Musée Carnavalet, consacré à l'histoire de Paris.</li>",<ul><li>Éclairage électrique des grands boulevards.</li></ul></li>
<li>1882 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1882 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1882 :,<ul><li>Crue de la Seine</li></ul></li>
<li>1889 :,<li>1889 : parution du premier annuaire des abonnés au téléphone du département de la Seine.</li></ul></li>
<li>1889 :,<li>1889 : parution du premier annuaire des abonnés au téléphone du département de la Seine.</li></ul></li>
<li>1891 :,<ul><li>ouverture du Casino de Paris.</li></ul></li>
<li>1892 :,"<li><time class=""nowrap date-lien"" datetime=""1892-11-08"" data-sort-value=""1892-11-08"">8 novembre</time> : nouvel attentat anarchiste au commissariat de police du <abbr class=""abbr"" title=""Neuvième"">9<sup>e</sup></abbr> arrondissement, rue des Bons-Enfants (5 morts).</li></ul></li>"
<li>1892 :,"<li><time class=""nowrap date-lien"" datetime=""1892-11-08"" data-sort-value=""1892-11-08"">8 novembre</time> : nouvel attentat anarchiste au commissariat de police du <abbr class=""abbr"" title=""Neuvième"">9<sup>e</sup></abbr> arrondissement, rue des Bons-Enfants (5 morts).</li></ul></li>"
<li>1893 :,<li>11 avril : inauguration de l'Olympia.</li></ul></li>
<li>1893 :,<li>11 avril : inauguration de l'Olympia.</li></ul></li>
<li>1894 :,"<li><time class=""nowrap date-lien"" datetime=""1894-06-16"" data-sort-value=""1894-06-16"">16 juin</time> et <time class=""nowrap date-lien"" datetime=""1894-06-23"" data-sort-value=""1894-06-23"">23 juin</time> : tenue à la Sorbonne du « Congrès pour le rétablissement des Jeux olympiques ».</li></ul></li>"
<li>1894 :,"<li><time class=""nowrap date-lien"" datetime=""1894-06-16"" data-sort-value=""1894-06-16"">16 juin</time> et <time class=""nowrap date-lien"" datetime=""1894-06-23"" data-sort-value=""1894-06-23"">23 juin</time> : tenue à la Sorbonne du « Congrès pour le rétablissement des Jeux olympiques ».</li></ul></li>"
<li>1895 :</li></ul>,"<li><time class=""nowrap date-lien"" datetime=""1895-12-28"" data-sort-value=""1895-12-28"">28 décembre</time> : première séance publique de cinéma par les frères Lumière, au salon indien du Grand Café.</li></ul></li>"
<li>1895 :</li></ul>,"<li><time class=""nowrap date-lien"" datetime=""1895-12-28"" data-sort-value=""1895-12-28"">28 décembre</time> : première séance publique de cinéma par les frères Lumière, au salon indien du Grand Café.</li></ul></li>"
<li>1896 :,<li>Disparition des lichens du jardin du Luxembourg en raison de la pollution.</li></ul></li>
<li>1896 :,<li>Disparition des lichens du jardin du Luxembourg en raison de la pollution.</li></ul></li>
<li>1897 :,"<li><time class=""nowrap date-lien"" datetime=""1897-07-18"" data-sort-value=""1897-07-18"">18 juillet</time> : inauguration du Parc des Princes.</li></ul></li>"
<li>1897 :,"<li><time class=""nowrap date-lien"" datetime=""1897-07-18"" data-sort-value=""1897-07-18"">18 juillet</time> : inauguration du Parc des Princes.</li></ul></li>"
<li>1898.,<li>inauguration du Jardin des Serres d'Auteuil.</li></ul></li>
<li>1898.,<li>inauguration du Jardin des Serres d'Auteuil.</li></ul></li>
<li>1899.,"<ul><li>Fondation par et pour des ouvriers de la première université populaire de France, rue du Faubourg-Saint-Antoine.</li></ul></li>"
<li>1900.,"<li><time class=""nowrap date-lien"" datetime=""1900-07-19"" data-sort-value=""1900-07-19"">19 juillet</time> : inauguration de la première ligne de métro entre Vincennes et la porte Maillot.</li></ul></li>"
<li>1900.,"<li><time class=""nowrap date-lien"" datetime=""1900-07-19"" data-sort-value=""1900-07-19"">19 juillet</time> : inauguration de la première ligne de métro entre Vincennes et la porte Maillot.</li></ul></li>"
<li>1901 : inauguration de la gare de Lyon et de son restaurant <i>Le Train Bleu</i>.</li>,"<li><time class=""nowrap date-lien"" datetime=""1903-08-10"" data-sort-value=""1903-08-10"">10 août</time> : accident dans le métro à la station Couronnes (84 morts).</li></ul></li>"
<li>1901 : inauguration de la gare de Lyon et de son restaurant <i>Le Train Bleu</i>.</li>,"<li><time class=""nowrap date-lien"" datetime=""1903-08-10"" data-sort-value=""1903-08-10"">10 août</time> : accident dans le métro à la station Couronnes (84 morts).</li></ul></li>"
<li>1904 :,"<li><time class=""nowrap date-lien"" datetime=""1904-10-19"" data-sort-value=""1904-10-19"">19 octobre</time> : ouverture de la ligne 3 du métro entre Villiers et Père Lachaise.</li></ul></li>"
<li>1904 :,"<li><time class=""nowrap date-lien"" datetime=""1904-10-19"" data-sort-value=""1904-10-19"">19 octobre</time> : ouverture de la ligne 3 du métro entre Villiers et Père Lachaise.</li></ul></li>"
<li>1905 :,<li>29 mai : inauguration du Musée des Arts Décoratifs dans l'aile Marsan du Louvre.</li></ul></li>
<li>1905 :,<li>29 mai : inauguration du Musée des Arts Décoratifs dans l'aile Marsan du Louvre.</li></ul></li>
<li>1906,"<ul><li><time class=""nowrap date-lien"" datetime=""1906-06-02"" data-sort-value=""1906-06-02"">2 juin</time> : ouverture de la ligne 5 du métro entre la gare d'Orléans et la place d'Italie.</li></ul></li>"
<li>1907 :,"<li>3 octobre : inauguration de la Salle Gaveau, dédiée à la musique classique.</li></ul></li>"
<li>1907 :,"<li>3 octobre : inauguration de la Salle Gaveau, dédiée à la musique classique.</li></ul></li>"
<li>1908 :,"<ul><li><time class=""nowrap date-lien"" datetime=""1908-04-21"" data-sort-value=""1908-04-21"">21 avril</time> : ouverture de la ligne 4 du métro entre la porte de Clignancourt et Châtelet.</li></ul></li>"
